source,target
36387,21925
36388,36387
36390,36393
36391,21929
36392,36388
36393,36392
36394,36395
36395,36401
36396,36397
36397,8694
36398,36396
36399,36400
36399,846
36399,8694
36399,19574
36400,33923
36401,31296
36403,5845
36404,36403
36404,5845
36405,4761
36405,20391
36406,7232
36407,9141
36408,31663
36410,36416
36411,36410
36412,17475
36412,12999
36413,25658
36414,17475
36414,27661
36415,36414
36416,27984
36417,22685
36418,36417
36419,32081
36419,5963
36419,13596
36420,21951
36421,36415
36422,36423
36423,36424
36424,36425
36425,21957
36426,36427
36427,36428
36428,36429
36429,9161
36430,15823
36432,36433
36433,36434
36434,36435
36435,33447
36436,36437
36437,36438
36438,32131
36439,6290
36440,35770
36441,32052
36444,36445
36445,6290
36447,36454
36448,36447
36449,36448
36450,36449
36451,36456
36452,2708
36453,36452
36454,36453
36455,1487
36456,36455
36457,36460
36458,36457
36459,30733
36460,16216
36461,5996
36462,5995
36463,36464
36463,27551
36463,26055
36464,27551
36465,5976
36465,26398
36466,1519
36467,36468
36468,36469
36469,36470
36470,11330
36470,11326
36471,22580
36472,7889
36472,16083
36472,22581
36473,6008
36474,36473
36476,16650
36479,23872
36482,25062
36483,30802
36484,36485
36485,36486
36486,36487
36487,13624
36499,32121
36499,22052
36499,36503
36500,36499
36501,30756
36501,32125
36502,36504
36503,36501
36503,32126
36504,6908
36505,5611
36505,34013
36518,11716
36519,36518
36523,36083
36526,2558
36527,37892
36528,36530
36529,36528
36530,29406
36531,38032
36532,36534
36533,36531
36534,29302
36535,11726
36536,36535
36544,11548
36545,22416
36546,26458
36546,25799
36547,36552
36548,36547
36549,36548
36550,36549
36551,20753
36552,32137
36563,11656
36564,36563
36565,36564
36566,35462
36567,36566
36568,5255
36569,36568
36578,13767
36579,36672
36580,12488
36581,37923
36582,36585
36583,36275
36584,36579
36585,26492
36586,12055
36591,23530
36594,36595
36595,25706
36611,3879
36624,18940
36625,7418
36635,36638
36636,7442
36636,36635
36637,36640
36637,6165
36638,36637
36639,36642
36640,29575
36640,36639
36641,6568
36642,36641
36643,22158
36644,36643
36646,22166
36647,11858
36648,36649
36649,18115
36650,36646
36651,33345
36651,21061
36652,36653
36653,36654
36654,36655
36655,36648
36656,36657
36657,21183
36658,11867
36659,36668
36660,36661
36661,36662
36662,17692
36662,22487
36663,36656
36668,11866
36669,36659
36672,36255
36673,17661
36674,29084
36675,11893
36676,29085
36677,36678
36678,36681
36679,36674
36680,24562
36680,36675
36681,36680
36682,34677
36683,25167
36684,32586
36685,36684
36686,24122
36687,36699
36687,3206
36688,24117
36688,36687
36689,36688
36689,13316
36690,9152
36690,24136
36691,15528
36692,36689
36698,11915
36698,11916
36699,36700
36700,3211
36700,22230
36712,36713
36712,36149
36713,13277
36714,36715
36715,36712
36715,7502
36716,36717
36717,36712
36717,36714
36718,13281
36719,36716
36720,36721
36721,36718
36727,36728
36728,22276
36729,13395
36730,36729
36730,13558
36730,3551
36731,36732
36732,36733
36733,36734
36734,24281
36735,36741
36736,36735
36737,36736
36737,9410
36737,38644
36738,36737
36738,13291
36739,36730
36740,36739
36741,36740
36742,7392
36746,36747
36746,1455
36747,36748
36748,36749
36749,36750
36750,24357
36762,36763
36763,36768
36764,36765
36765,25635
36766,22324
36766,28622
36768,36769
36769,16365
36770,36766
36771,22324
36772,21952
36772,7239
36773,36772
36773,2901
36774,36777
36775,21950
36776,36773
36777,36776
36778,36775
36779,12988
36780,8500
36781,36780
36782,36781
36783,36782
36784,36783
36785,36784
36786,32927
36787,36786
36788,36787
36789,36788
36806,36808
36807,16204
36807,27949
36808,36807
36809,32312
36809,36812
36810,36809
36810,17206
36811,36814
36812,36811
36813,22368
36814,36813
36817,36818
36818,1843
36819,36820
36820,36817
36821,3918
36822,36819
36823,36824
36824,36821
36825,5788
36825,21794
36825,12036
36826,36823
36827,16065
36829,36827
36830,36829
36831,31091
36833,36834
36834,36840
36835,36834
36838,36835
36839,24890
36839,36837
36840,36841
36841,21593
36842,12066
36843,20493
36844,32395
36845,11926
36846,1885
36847,36845
36847,36853
36847,34391
36848,9633
36849,36852
36850,36849
36851,18187
36851,17878
36852,36851
36853,9634
36854,32379
36855,26305
36855,36843
36863,36864
36864,27280
36865,17536
36865,14516
36865,21917
36866,36867
36866,16555
36867,30098
36867,36868
36868,30098
36868,36863
36869,19898
36869,36870
36870,36865
36870,15372
36870,14510
36871,36872
36872,37704
36873,30944
36874,36875
36874,37709
36875,36876
36876,7108
36877,36871
36878,30942
36879,4808
36879,4809
36890,36891
36892,12100
36893,36892
36894,36890
36895,11063
36896,36893
36897,16142
36897,36894
36898,25446
36900,36901
36901,36902
36902,1914
36902,25436
36908,22432
36909,34989
36910,36913
36911,16434
36912,34817
36912,37762
36913,36912
36914,34813
36915,12120
36915,7708
36916,20529
36916,29109
36917,16486
36920,33852
36920,22454
36921,38236
36926,21573
36928,30079
36929,15371
36929,884
36930,24242
36930,36933
36932,28457
36932,36941
36933,1963
36934,36937
36935,36934
36936,12160
36936,15960
36937,6759
36941,28457
36941,12158
36947,6651
36947,422
36953,32495
36954,32243
36955,32242
36956,18018
36957,26316
36957,20485
36957,34935
36958,36955
36960,36958
36965,36960
36970,36965
36971,32249
36972,32248
36976,36977
36977,1975
36978,36976
36979,21122
36980,17706
36981,11598
36982,36979
36983,36984
36984,1976
37000,18070
37001,749
37002,37001
37002,35137
37013,35324
37016,9682
37017,37029
37018,11660
37019,37017
37020,37019
37028,32572
37029,37028
37033,7875
37034,37035
37035,37036
37036,16081
37036,948
37037,16078
37038,37257
37038,15156
37038,16887
37039,37034
37039,22581
37039,18306
37040,332
37041,37044
37042,37041
37043,37046
37044,37043
37045,7145
37046,37045
37046,7149
37048,12264
37049,26976
37049,37052
37050,37051
37051,12282
37052,35766
37053,1625
37053,6087
37054,37053
37055,37059
37057,6089
37059,24720
37060,32644
37061,22624
37062,37061
37063,32647
37064,16694
37065,21055
37066,10647
37067,37066
37068,29817
37068,1199
37069,37070
37070,36005
37071,34937
37072,37069
37073,37074
37074,37071
37075,37076
37076,37073
37077,12827
37077,9411
37080,10169
37081,27454
37082,15060
37082,15063
37088,2131
37088,24109
37090,8200
37090,5419
37091,12287
37092,32832
37095,7955
37101,11912
37102,7488
37102,26613
37110,11944
37113,35132
37115,28371
37115,22670
37117,2222
37118,7968
37118,19603
37118,19604
37119,35530
37120,37417
37121,13663
37123,18664
37123,14235
37124,33142
37129,28945
37130,12355
37132,37129
37134,37624
37134,6556
37135,6555
37136,37140
37137,21567
37138,28387
37139,18241
37140,37137
37141,2235
37142,13722
37142,3548
37142,37143
37143,31834
37144,37145
37145,37146
37146,37147
37147,37148
37148,37149
37149,37150
37150,37151
37151,31845
37151,13718
37173,37174
37174,17684
37176,17265
37176,37177
37177,38218
37177,37181
37178,29724
37179,20484
37180,22723
37181,37173
37182,37183
37183,37180
37184,484
37184,4876
37184,4878
37185,37184
37185,484
37186,37185
37187,37186
37188,486
37193,37194
37194,24963
37195,37196
37196,37193
37197,37198
37198,37195
37200,9643
37212,33037
37213,22753
37215,37217
37216,33008
37217,37213
37220,37215
37221,14016
37222,24640
37223,24022
37224,24636
37226,37227
37227,22772
37229,37230
37230,37231
37231,37232
37232,28332
37233,5045
37234,12614
37235,37236
37236,37226
37240,798
37241,1720
37247,12809
37247,14189
37247,20158
37247,20159
37248,31496
37249,37250
37250,37251
37251,37688
37252,30904
37252,37254
37254,14560
37256,15152
37257,16887
37257,22791
37259,26311
37260,3800
37260,8075
37260,7175
37262,38171
37263,19302
37263,37262
37264,38178
37264,37263
37265,37264
37266,37265
37267,35681
37267,37266
37268,37267
37269,37259
37270,2378
37271,18373
37271,37270
37274,37285
37275,37274
37276,37275
37277,37276
37278,37277
37279,22533
37280,37281
37280,28547
37281,27687
37284,12457
37285,37284
37289,18744
37289,29905
37290,37291
37290,24028
37291,37292
37292,9929
37292,32781
37297,37304
37298,37297
37299,37298
37299,12491
37300,37299
37301,27819
37302,37301
37303,37302
37304,37303
37307,12490
37307,12492
37337,37339
37338,17972
37339,37338
37340,16851
37341,2078
37342,37340
37368,24649
37368,19308
37368,6801
37370,37373
37373,2723
37373,6118
37375,37378
37376,37375
37377,37380
37378,37377
37379,17023
37380,37379
37383,16746
37386,12562
37387,37386
37388,9329
37388,21622
37389,37388
37390,37389
37391,19307
37402,38975
37404,4110
37405,17058
37405,26591
37406,26602
37407,27259
37408,29696
37409,2306
37410,6124
37412,37414
37414,37409
37415,12613
37416,37415
37417,31641
37417,12815
37417,27271
37418,18641
37419,37418
37421,31651
37422,31648
37430,37436
37436,38911
37447,33017
37448,6807
37452,39227
37453,37457
37454,39228
37455,37456
37456,37452
37457,23188
37458,19436
37459,37466
37460,37459
37461,30355
37461,37460
37462,1121
37463,37469
37464,36026
37464,37463
37465,37464
37466,37465
37467,10648
37468,33022
37469,37468
37472,37473
37472,33013
37473,37474
37474,16516
37475,37480
37476,37477
37477,37475
37478,37479
37479,37482
37480,37481
37481,37478
37482,37483
37483,22971
37484,37492
37485,37484
37486,37485
37487,37486
37488,37487
37490,5560
37491,5697
37491,34482
37491,34481
37492,16288
37492,37491
37507,27373
37507,27375
37510,12694
37511,12693
37517,37522
37519,13374
37520,37519
37521,37520
37522,36357
37524,23024
37525,37524
37526,14240
37528,27385
37529,37528
37534,31767
37539,16988
37540,37539
37541,37540
37542,37541
37543,37542
37544,37543
37547,11967
37548,12743
37549,37551
37550,4175
37551,37550
37552,37553
37553,37554
37554,24355
37554,20035
37558,37559
37559,37560
37560,37561
37561,37565
37561,37566
37562,37563
37563,37564
37564,37558
37565,32074
37566,12763
37576,29669
37580,37581
37581,37590
37582,37583
37583,28893
37584,31793
37585,37582
37586,12443
37587,33156
37590,37591
37591,8317
37600,7171
37600,2748
37613,31509
37614,19761
37615,19352
37615,30588
37616,1290
37617,38943
37618,20160
37618,12817
37619,20160
37619,37618
37620,37619
37621,7010
37621,37620
37622,37621
37623,37622
37624,37623
37625,37624
37626,37625
37627,37626
37627,4255
37627,27511
37628,14671
37641,33225
37642,37641
37642,21797
37644,21409
37644,6509
37645,37647
37646,37645
37647,37649
37648,37651
37649,16085
37650,37642
37651,37650
37652,23153
37653,37652
37655,37658
37656,37655
37657,37660
37658,33429
37658,12663
37659,12660
37660,37659
37661,37653
37662,37661
37663,30561
37664,37665
37665,17307
37666,28986
37667,37668
37668,37663
37677,6184
37678,37677
37680,22011
37680,6181
37682,6178
37682,2794
37683,21237
37684,37685
37685,22579
37685,7315
37686,37691
37687,21162
37688,37689
37688,2798
37689,37690
37690,37684
37691,7126
37696,8470
37700,675
37701,38784
37702,28076
37703,7160
37704,19311
37705,12883
37705,21838
37706,37705
37707,37706
37709,38193
37709,13418
37710,37709
37713,8494
37714,23207
37718,22595
37721,23214
37722,2841
37722,37723
37723,37724
37724,37725
37725,11557
37725,17389
37726,37727
37727,37728
37728,10834
37728,16725
37739,4635
37744,3350
37745,37744
37746,35542
37747,34208
37747,29913
37748,37749
37749,4337
37750,15189
37751,21996
37752,37753
37752,37412
37753,37754
37754,20864
37754,15467
37754,29652
37754,6125
37755,442
37755,16220
37756,30650
37756,18423
37757,10850
37758,33357
37759,37760
37760,37761
37761,37762
37761,36911
37762,37763
37763,18579
37764,19969
37765,20537
37766,37767
37767,17966
37769,17419
37770,12945
37771,24658
37772,21608
37779,33371
37780,37779
37782,1118
37782,29255
37784,37785
37785,23282
37786,26605
37787,37792
37788,37789
37789,37786
37790,37791
37791,26115
37792,17438
37794,24406
37795,21554
37796,37794
37797,27689
37798,26026
37799,37798
37800,37799
37801,37800
37802,37801
37803,37802
37804,37803
37805,37804
37806,2921
37807,37806
37808,37810
37809,37808
37810,37811
37811,37812
37812,1443
37812,37813
37813,449
37813,2932
37815,4904
37816,26292
37816,27693
37817,37816
37818,37817
37820,30772
37820,17535
37821,37820
37825,14083
37825,6220
37826,2956
37827,13027
37827,23332
37828,35681
37828,37829
37829,37834
37830,37831
37831,37832
37831,19302
37832,13024
37834,37835
37835,23327
37836,32409
37837,32852
37838,32410
37839,37840
37840,23366
37841,32411
37842,37843
37843,1497
37843,5963
37843,11635
37843,37844
37843,19577
37844,32081
37845,37846
37846,8698
37847,23366
37847,37839
37848,19344
37848,27950
37849,37848
37850,37857
37851,37850
37852,26515
37852,11796
37853,37852
37854,37849
37855,11464
37856,13044
37857,37856
37869,27454
37870,37869
37870,27454
37871,37870
37872,37871
37873,37872
37874,37873
37874,3646
37880,13101
37881,22244
37883,37680
37883,20902
37884,7294
37884,16311
37886,3026
37886,3027
37886,21334
37887,37889
37888,23418
37889,37888
37890,11217
37892,3015
37893,26980
37894,25914
37895,35828
37896,25913
37897,37898
37898,37899
37898,989
37899,35906
37902,38877
37903,27794
37913,37700
37913,37702
37914,34882
37917,37918
37918,37921
37919,7398
37920,37922
37921,37919
37922,36581
37923,16158
37932,13187
37933,31224
37933,8810
37935,37938
37936,37935
37937,37933
37938,37937
37945,10523
37946,24934
37947,13298
37947,29919
37948,37951
37949,37948
37950,35347
37951,37950
37952,37956
37953,37954
37954,29388
37955,37952
37956,14691
37957,37959
37959,37960
37960,23458
37961,37968
37962,37961
37963,37962
37964,37963
37965,37969
37965,37970
37966,37965
37967,37966
37968,37967
37969,22181
37970,37969
37971,37982
37972,37971
37973,37972
37974,37973
37975,14661
37976,37975
37977,37976
37978,37977
37981,13242
37982,37981
37983,19387
37984,10462
37984,27871
37985,37988
37986,31235
37986,37985
37986,28179
37986,37990
37986,27617
37987,20147
37988,37990
37989,26262
37990,5914
37990,31235
37990,37989
37991,37984
37992,37991
37993,29082
37994,37996
37995,33632
37996,37997
37997,19183
38000,38001
38001,38002
38002,38003
38003,23495
38004,38005
38005,38006
38006,38009
38009,38012
38012,7773
38012,38013
38013,38014
38014,19417
38015,2029
38016,38015
38017,38020
38018,38017
38019,8883
38019,38022
38020,24129
38021,35398
38022,35399
38023,33207
38024,38023
38025,23516
38026,38029
38027,38026
38028,23916
38029,38028
38030,38032
38031,38027
38032,26441
38032,38031
38033,23518
38063,23554
38064,15845
38065,23557
38079,10045
38080,20207
38081,26112
38082,21967
38083,16207
38085,13008
38086,32789
38087,38086
38088,38087
38089,4275
38090,15272
38090,38089
38091,13361
38091,19243
38094,38097
38095,38094
38096,25077
38097,38096
38098,38100
38099,38092
38100,38099
38101,16212
38102,38101
38103,3331
38104,33729
38104,23599
38104,38103
38105,38104
38106,38105
38107,38106
38108,6254
38109,34006
38110,38109
38111,38114
38112,38111
38113,32362
38114,38113
38115,38102
38116,38115
38137,38150
38148,38149
38149,24073
38149,7515
38150,1362
38152,38153
38153,38154
38154,38155
38155,5935
38156,38157
38157,38158
38158,38159
38159,38148
38160,38170
38161,38160
38162,38161
38163,38162
38164,38163
38165,38164
38166,38165
38167,38166
38169,23647
38170,38169
38171,25113
38171,38172
38172,38173
38173,38174
38174,38175
38175,38176
38176,38177
38177,38178
38178,24648
38179,13408
38179,472
38186,38197
38187,37704
38187,8989
38189,38190
38190,38191
38191,38192
38191,13418
38192,38187
38193,38194
38194,38195
38195,38196
38196,8683
38197,2555
38198,25935
38198,37615
38199,25896
38200,38201
38201,17873
38201,13423
38202,38203
38203,38200
38204,6818
38204,38205
38205,38202
38206,38207
38207,38204
38208,38209
38209,1219
38210,38211
38211,7095
38212,38213
38213,3032
38214,38215
38215,33333
38216,38217
38217,38221
38218,38216
38219,38220
38220,12884
38221,38222
38222,38219
38226,30432
38226,21646
38230,23489
38230,30709
38231,38233
38232,3479
38233,38238
38234,38231
38235,38234
38236,34341
38236,10591
38237,28596
38238,38237
38239,39057
38240,39056
38242,3457
38243,17938
38243,38244
38243,31751
38244,4907
38244,19419
38244,16901
38244,32167
38245,7683
38245,3812
38246,38243
38251,38252
38252,24504
38256,38257
38257,38258
38258,38259
38258,38260
38259,38260
38260,9854
38261,3509
38262,3500
38263,24851
38263,35830
38265,35273
38266,25174
38267,30344
38267,29646
38274,12075
38276,38274
38278,38276
38279,15538
38279,36982
38280,17694
38281,38558
38282,38281
38284,38282
38285,38284
38286,38285
38288,13485
38289,38288
38290,31475
38291,18043
38292,23885
38293,28190
38294,38304
38295,2115
38296,38302
38297,33924
38298,38297
38299,38298
38300,38299
38301,38300
38302,7860
38303,9546
38304,38303
38305,38308
38306,38305
38308,38307
38309,10636
38310,3557
38312,38313
38313,18821
38319,38320
38320,26002
38322,15757
38324,38322
38325,38329
38326,38325
38327,23081
38327,15605
38328,20058
38329,38327
38332,25732
38334,38338
38335,38336
38336,20073
38338,3916
38339,3492
38340,31782
38341,30728
38341,22556
38344,23761
38349,38350
38350,13248
38358,23512
38359,38362
38360,38361
38361,38358
38362,38363
38363,18125
38363,13591
38364,6377
38366,30632
38367,38374
38368,38369
38369,38366
38370,38371
38371,38368
38372,38373
38373,28345
38373,38370
38374,38375
38375,30632
38376,38186
38377,3988
38378,10567
38379,38380
38380,31770
38381,38382
38382,38379
38383,11652
38398,38405
38399,38398
38400,23877
38401,26254
38402,12302
38403,38402
38404,38403
38405,31026
38406,10946
38407,38406
38408,38407
38409,38408
38410,7164
38411,38410
38412,10947
38413,38412
38424,38425
38425,38426
38426,35956
38427,38428
38428,38429
38429,38430
38430,38424
38431,38432
38432,38433
38433,33363
38435,34585
38436,25320
38437,38438
38438,38431
38440,34011
38441,6533
38442,21270
38443,21269
38444,38448
38445,38444
38446,13654
38447,21268
